keys,en,ca
bio_elonmusk,"Elon Musk is a South African-born Canadian-American businessman, inventor, and investor who has a net worth of $333 billion. Elon Musk is currently the richest person in the world. In November 2021, when his net worth briefly topped $340 billion, Elon surpassed John D. Rockefeller to become the richest person in modern history.","Elon Musk és un home de negocis, inventor i inversor canadenc-nord-americà nascut a Sud-àfrica que té un valor net de 333.000 milions de dòlars. És actualment la persona més rica del món. El novembre de 2021, quan el seu patrimoni net va superar breument els 340.000 milions de dòlars, Elon va superar a John D. Rockefeller per convertir-se en la persona més rica de la història moderna."
bio_jeffbezos,"Jeff Bezos is an American philanthropist, businessman and space explorer who has a net worth of $226 billion. Jeff Bezos earned his fortune as the founder of Amazon.com. Jeff Bezos is the former CEO and current president and chairman of the board of Amazon. He was the richest person in the world without interruption between October 2017 and January 2021.","Jeff Bezos és un filantrop, home de negocis i explorador espacial nord-americà que té un patrimoni net de 226.000 milions de dòlars. Jeff Bezos va guanyar la seva fortuna com a fundador d'Amazon.com. Jeff Bezos és l'antic conseller delegat i actual president i president del consell d'Amazon. Va ser la persona més rica del món sense interrupcions entre octubre de 2017 i gener de 2021."
bio_larryellison,"Larry Ellison is an American billionaire entrepreneur who has a net worth of $204 billion. Larry Ellison earned his enormous fortune as the founder of software giant Oracle. He also served as CEO until September 2014. Ellison's net worth makes him one of the richest people in the world, behind other tycoons like Jeff Bezos.","Larry Ellison és un empresari multimilionari nord-americà que té un valor net de 204.000 milions de dòlars. Larry Ellison es va guanyar la seva enorme fortuna com a fundador del gegant del programari Oracle. També va exercir com a conseller delegat fins al setembre de 2014. El patrimoni net d'Ellison el converteix en una de les persones més riques del món, darrere d'altres magnats com Jeff Bezos."
bio_markzuckerberg,Mark Zuckerberg is an American technology entrepreneur and philanthropist who has a net worth of $200 billion. The vast majority of Mark's fortune is attributable to his shares in Facebook.,Mark Zuckerberg és un empresari i filantrop tecnològic nord-americà que té un valor net de 200.000 milions de dòlars. La gran majoria de la fortuna de Mark és atribuïble a les seves accions a Facebook.
bio_bernardarnault,"Bernard Arnault is a French billionaire entrepreneur who has a net worth of $181 billion. Bernard Arnault earned his fortune as the chairman and chief executive of the world's largest luxury goods company, LVMH.","Bernard Arnault és un empresari multimilionari francès que té un valor net de 181.000 milions de dòlars. Bernard Arnault va guanyar la seva fortuna com a president i conseller delegat de la companyia de productes de luxe més gran del món, LVMH."
bio_billgates,"Bill Gates is an American billionaire entrepreneur, author and philanthropist who has a net worth of $156 billion. Bill Gates earned his first fortune as the co-founder and former chairman and CEO of Microsoft. The proceeds of his sales have funded Cascade Investment LLC.","Bill Gates és un empresari, autor i filantrop multimilionari nord-americà que té un valor net de 156.000 milions de dòlars. Bill Gates va guanyar la seva primera fortuna com a cofundador i antic president i CEO de Microsoft. Els ingressos de les seves vendes han finançat Cascade Investment LLC."
bio_larrypage,"Larry Page is an American billionaire entrepreneur who has a net worth of $150 billion. Larry Page earned his fortune as the co-founder of Google, which is today known by its umbrella parent company Alphabet.","Larry Page és un empresari multimilionari nord-americà que té un valor net de 150.000 milions de dòlars. Larry Page es va guanyar la seva fortuna com a cofundador de Google, que avui és conegut per la seva empresa matriu Alphabet."
bio_steveballmer,Steve Ballmer is an American businessman and sports team owner who has a net worth of $145 billion. The vast majority of Steve Ballmer's net worth is derived from his 333.3 million shares of Microsoft stock. That is roughly 4% of the total outstanding shares. Steve is actually the company's largest individual shareholder.,"Steve Ballmer és un empresari nord-americà i propietari d'equips esportius que té un valor net de 145.000 milions de dòlars. La gran majoria del patrimoni net de Steve Ballmer es deriva dels seus 333,3 milions d'accions de Microsoft. Això és aproximadament el 4% del total de les accions en circulació. Steve és en realitat el major accionista individual de la companyia."
bio_sergeybrin,"Sergey Brin is a Russian-born American computer scientist and internet entrepreneur who has a net worth of $141 billion. Sergey Brin earned his net worth as the co-founder of Google, which today is known by umbrella parent company Alphabet. He co-founded the company with Larry Page, a classmate at Standford's computer science graduate program.","Sergey Brin és un informàtic nord-americà nascut a Rússia i empresari d'Internet que té un valor net de 141.000 milions de dòlars. Sergey Brin va guanyar el seu patrimoni net com a cofundador de Google, que avui és conegut per l'empresa matriu Alphabet. Va cofundar l'empresa amb Larry Page, un company de classe del programa de postgrau en informàtica de Standford."
bio_warrenbuffett,Warren Buffett is an American investor and philanthropist who has a net worth of $138 billion. Warren's wealth comes from his ownership stake in the holding company Berkshire Hathaway. Warren Buffett is widely considered the greatest investor of the 20th century.,Warren Buffett és un inversor i filantrop nord-americà que té un valor net de 138.000 milions de dòlars. La riquesa de Warren prové de la seva participació en el holding Berkshire Hathaway. Warren Buffett és àmpliament considerat el major inversor del segle XX.
bio_jensenhuang,"Jensen Huang is a Taiwanese-American billionaire business magnate and electrical engineer who has a net worth of $120 billion. Jensen Huang earned his fortune as the co-founder and CEO of the technology company Nvidia Corporation, which designs GPUs, APIs, and SoCs, among other hardware and software.","Jensen Huang és un magnat empresarial multimilionari taiwanès i enginyer elèctric que té un valor net de 120.000 milions de dòlars. Jensen Huang va guanyar la seva fortuna com a cofundador i CEO de l'empresa tecnològica Nvidia Corporation, que dissenya GPU, API i SoC, entre altres maquinari i programari."
bio_michaeldell,"Michael Dell is an American business executive and technology entrepreneur who has a net worth of $112 billion. Dell dropped out of college and abandoned his unfinished medical degree to start a computer repair business that would prove to be extremely profitable. This $1,000 venture eventually grew into Dell, Inc.","Michael Dell és un executiu de negocis i empresari tecnològic nord-americà que té un valor net de 112.000 milions de dòlars. Dell va abandonar la universitat i va abandonar la seva carrera mèdica inacabada per iniciar un negoci de reparació d'ordinadors que seria extremadament rendible. Aquesta empresa de 1.000 dòlars finalment es va convertir en Dell, Inc."
bio_mukeshambani,"Mukesh Ambani is an Indian businessman who has a net worth of $108 billion. Mukesh Ambani earned his net worth through his career at Reliance Industries, a Fortune 500 company, where he is chairman, managing director, and largest shareholder.","Mukesh Ambani és un empresari indi que té un valor net de 108.000 milions de dòlars. Mukesh Ambani va guanyar el seu patrimoni net a través de la seva carrera a Reliance Industries, una empresa de Fortune 500, on és president, director general i accionista més gran."
bio_françoisebettencourtmeyers,"Françoise Bettencourt-Meyers is a French author and heiress who has a net worth of $102 billion. Françoise Bettencourt-Meyers is the richest woman in the world. Françoise inherited her fortune from her mother, the late Liliane Bettencourt. Liliane was one of the principal shareholders of L'Oreal. To this day, Françoise's family still retains a 33% stake in L'Oreal. She mostly focuses on writing Bible commentaries and books on Jewish-Christian relations.","Françoise Bettencourt-Meyers és una autora i hereva francesa que té un patrimoni net de 102.000 milions de dòlars. Françoise Bettencourt-Meyers és la dona més rica del món. Françoise va heretar la seva fortuna de la seva mare, la difunta Liliane Bettencourt. Liliane era una de les principals accionistes de L'Oreal. A dia d'avui, la família de Françoise encara manté una participació del 33% a L'Oréal. Se centra principalment a escriure comentaris bíblics i llibres sobre relacions jueu-cristians."
bio_carlosslimhelu,"Carlos Slim Helu is a Mexican businessman who has a net worth of $101 billion. Carlos Slim Helu is the richest person in Mexico and one of the richest people in the world. He earned his fortune thanks to his roughly 57% stake in the mobile phone giant America Movil. He also holds large stakes in the banking and insurance company Grupo Financiero Inbursa and holding company Grupo Carso, and other stakes in companies including Minera Frisco and the New York Time","Carlos Slim Helu és un empresari mexicà que té un patrimoni net de 101.000 milions de dòlars. Carlos Slim Helu és la persona més rica de Mèxic i una de les persones més riques del món. Va guanyar la seva fortuna gràcies a la seva participació d'aproximadament el 57% al gegant de la telefonia mòbil America Mòvil. També té grans participacions en la companyia bancària i d'assegurances Grupo Financiero Inbursa i el holding Grupo Carso, i altres participacions en empreses com Minera Frisco i New York Time."
bio_gautamadani,"Gautam Adani is an Indian entrepreneur who has a net worth of $101 billion. Gautam Adani is a billionaire industrialist and philanthropist from India, best known as the founder and chairman of the multinational conglomerate Adani Group.","Gautam Adani és un empresari indi que té un valor net de 101.000 milions de dòlars. Gautam Adani és un industrial multimilionari i filantrop de l'Índia, més conegut com a fundador i president del conglomerat multinacional Adani Group."
bio_amancioortegagaona,"Amancio Ortega Gaona is a Spanish fashion executive and entrepreneur who has a net worth of $85 billion. Amancio Ortega Gaona earned his fortune as the founder of Inditex, which is the parent company of fashion empire Zara.","Amancio Ortega Gaona és un executiu i emprenedor de moda espanyol que té un patrimoni net de 85.000 milions de dòlars. Amancio Ortega Gaona va guanyar la seva fortuna com a fundador d'Inditex, que és l'empresa matriu de l'imperi de la moda Zara."
bio_jimwalton,"Jim Walton is an American billionaire businessman who has a net worth of $75 billion. Jim Walton is the youngest son of Walmart founder Sam Walton. Upon Sam's death, Jim and his siblings split a roughly 40% stake in their father's company.","Jim Walton és un empresari multimilionari nord-americà que té un valor net de 75.000 milions de dòlars. Jim Walton és el fill petit del fundador de Walmart, Sam Walton. A la mort de Sam, Jim i els seus germans es van dividir una participació aproximadament del 40% a l'empresa del seu pare."
bio_robwalton,"S. Robson Walton, better known as Rob Walton, is an American businessman who has a net worth of $74 billion. Rob Walton is the eldest son of the founder of Walmart, Sam Walton.","S. Robson Walton, més conegut com a Rob Walton, és un empresari nord-americà que té un patrimoni net de 74.000 milions de dòlars. Rob Walton és el fill gran del fundador de Walmart, Sam Walton."
bio_alicewalton,Alice Walton is the daughter of Walmart founder Sam Walton. Alice Walton has a net worth of $73 billion. Alice Walton is one the richest women in the world and the 20 richest people in the world.,"Alice Walton és la filla del fundador de Walmart, Sam Walton. Alice Walton té un patrimoni net de 73.000 milions de dòlars. Alice Walton és una de les dones més riques del món i les 20 persones més riques del món."
bio_michaelbloomberg,Michael Bloomberg is an American politician and entrepreneur who has a net worth of $70 billion. Michael Bloomberg earned his fortune through his financial news and information services media company Bloomberg LP.,Michael Bloomberg és un polític i empresari nord-americà que té un patrimoni net de 70.000 milions de dòlars. Michael Bloomberg va guanyar la seva fortuna a través de la seva empresa de mitjans de comunicació i serveis d'informació financera Bloomberg LP.
bio_vladimirputin,Vladimir Putin is a Russian politician who was born in the Soviet Union and has a net worth of $70 billion dollars. Vladimir Putin is currently the Acting President of the Russian Federation.,Vladimir Putin és un polític rus nascut a la Unió Soviètica i té un patrimoni net de 70.000 milions de dòlars. Vladimir Putin és actualment el president en funcions de la Federació Russa.
bio_juliaflesherkoch,Julia Flesher Koch is an American businesswoman and philanthropist who has a net worth of $63 billion. Julia Flesher Koch inherited her fortune as the widow of billionaire tycoon David Koch.,Julia Flesher Koch és una empresaria i filantropa nord-americana que té un patrimoni net de 63.000 milions de dòlars. Julia Flesher Koch va heretar la seva fortuna com a vídua del magnat multimilionari David Koch.
bio_charleskoch,"Charles Koch is an American businessman who has a net worth of $60 billion. For much of his adult life, Charles has been co-owner of Koch Industries, along with brother David.","Charles Koch és un empresari nord-americà que té un valor net de 60.000 milions de dòlars. Durant gran part de la seva vida adulta, Charles ha estat copropietari de Koch Industries, juntament amb el germà David."
bio_jacquelinemars,"Jacqueline Mars is a billionaire heiress and philanthropist who has a net worth of $55 billion. Jacqueline Mars is the daughter of Forrest Edward Mars, Sr., and granddaughter of Frank C. Mars,","Jacqueline Mars és una hereva i filantropa multimilionària que té un valor net de 55.000 milions de dòlars. Jacqueline Mars és filla de Forrest Edward Mars, Sr., i néta de Frank C. Mars,"
bio_johnmars,"John Mars is a Wyoming-based businessman who has a net worth of $54 billion. John Mars serves as the chairman of the multinational Mars corporation. A member of the prominent Mars family, he is the grandson of Frank C. Mars, who started the eponymous confectionery and food company in Tacoma, Washington in 1911. ","John Mars és un empresari de Wyoming que té un valor net de 54.000 milions de dòlars. John Mars és el president de la multinacional Mars Corporation. Membre de la destacada família Mars, és nét de Frank C. Mars, que va fundar l'empresa homònima de pastisseria i alimentació a Tacoma, Washington el 1911. "
bio_davidthomson,"David Thomson, the 3rd Baron Thomson of Fleet, is a Canadian businessman, media magnate, art collector who has a net worth of $50 billion. David Thomson is the Chairman of the Thomson Reuters corporation and his family is the richest in Canada.","David Thomson, el tercer baró Thomson de Fleet, és un empresari canadenc, magnat dels mitjans de comunicació i col·leccionista d'art que té un patrimoni net de 50.000 milions de dòlars. David Thomson és el president de la corporació Thomson Reuters i la seva família és la més rica del Canadà."
bio_colinhuang,"Colin Huang is a Chinese businessman, philanthropist, and investor who has a net worth of $49 billion. Colin Huang is best known for being the founder and former CEO of Pinduoduo, China's largest e-commerce platform. Pinduoduo is owned by PDD Holdings, which also owns e-commerce giant Temu.","Colin Huang és un empresari, filantrop i inversor xinès que té un valor net de 49.000 milions de dòlars. Colin Huang és conegut sobretot per ser el fundador i antic conseller delegat de Pinduoduo, la plataforma de comerç electrònic més gran de la Xina. Pinduoduo és propietat de PDD Holdings, que també és propietari del gegant del comerç electrònic Temu."
bio_zhongshanshan,Zhong Shanshan is a Chinese businessman and entrepreneur who has a net worth of $47 billion. Zhong Shanshan earned his fortune thanks to the Chinese bottled water company Nongfu Spring and the Beijing Wantai Biological Pharmacy.,Zhong Shanshan és un empresari i emprenedor xinès que té un valor net de 47.000 milions de dòlars. Zhong Shanshan va guanyar la seva fortuna gràcies a l'empresa xinesa d'aigua embotellada Nongfu Spring i la Farmàcia Biològica Wantai de Beijing.
bio_jeffyass,Jeff Yass is a billionaire businessman who has a net worth of $46 billion. Jeff Yass earned his fortune as the co-founder of the Philadelphia-based trading and technology firm Susquehanna International Group.,"Jeff Yass és un empresari multimilionari que té un valor net de 46.000 milions de dòlars. Jeff Yass va guanyar la seva fortuna com a cofundador de la firma comercial i tecnològica Susquehanna International Group, amb seu a Filadèlfia."
bio_gerardwertheimer,Gerard Wertheimer is a French businessman who has a net worth of $45 billion. He is best known for owning and operating The House of Chanel perfume company. Their grandfather Pierre co-founded the House of Chanel with Coco Chanel.,Gerard Wertheimer és un empresari francès que té un patrimoni net de 45.000 milions de dòlars. És més conegut per posseir i operar l'empresa de perfums The House of Chanel. El seu avi Pierre va cofundar la House of Chanel amb Coco Chanel.
bio_alainwertheimer,Alain Wertheimer is a French businessman who has a net worth of $45 billion. Alain Wertheimer and his brother Gerard own the controlling interest in the House of Chanel. The brothers are also invested in Bell & Ross. Their grandfather Pierre co-founded the House of Chanel with Coco Chanel.,Alain Wertheimer és un empresari francès que té un patrimoni net de 45.000 milions de dòlars. Alain Wertheimer i el seu germà Gerard posseeixen la participació de control a la Casa Chanel. Els germans també estan invertits en Bell & Ross. El seu avi Pierre va cofundar la House of Chanel amb Coco Chanel.
bio_zhangyiming,"Zhang Yiming is a Chinese businessman and entrepreneur who has a net worth of $44 billion. Zhang Yiming is a billionaire Chinese Internet entrepreneur, best known for co-founding the company ByteDance and developing its popular video-sharing service TikTok.","Zhang Yiming és un empresari i emprenedor xinès que té un valor net de 44.000 milions de dòlars. Zhang Yiming és un empresari multimilionari d'Internet xinès, més conegut per cofundar l'empresa ByteDance i desenvolupar el seu popular servei d'intercanvi de vídeos TikTok."
bio_philknight,"Phil Knight is an American businessman, sports fan and philanthropist who has a net worth of $43 billion. Phil Knight earned his net worth as the founder and largest individual shareholder of Nike Inc.","Phil Knight és un home de negocis, aficionat a l'esport i filantrop nord-americà que té un patrimoni net de 43.000 milions de dòlars. Phil Knight va guanyar el seu patrimoni net com a fundador i accionista individual més gran de Nike Inc."
bio_stephenschwarzman,"Stephen Schwarzman is an American businessman who has a net worth of $42 billion. Stephen earned his fortune thanks to The Blackstone Group which he co-founded. The Group currently manages nearly $650 billion in assets, particularly agressively in Real Estate.","Stephen Schwarzman és un empresari nord-americà que té un patrimoni net de 42.000 milions de dòlars. Stephen va guanyar la seva fortuna gràcies a The Blackstone Group, que va cofundar. Actualment, el grup gestiona prop de 650.000 milions de dòlars en actius, especialment de manera agressiva en el sector immobiliari."
bio_changpengzhao,"Changpeng Zhao is a Chinese-Canadian business executive who has a net worth of $42 billion. Zhao is best known for founding the world's largest cryptocurrency exchange, Binance. Changpeng also serves as the CEO of this company.","Changpeng Zhao és un executiu de negocis xinès-canadenc que té un valor net de 42.000 milions de dòlars. Zhao és més conegut per fundar l'intercanvi de criptomonedes més gran del món, Binance. Changpeng també actua com a director general d'aquesta empresa."
bio_kengriffin,"Ken Griffin is an American entrepreneur who has a net worth of $41 billion. Griffin is the CEO of Citadel, a hedge fund with over $65 billion in assets under management.","Ken Griffin és un empresari nord-americà que té un valor net de 41.000 milions de dòlars. Griffin és el conseller delegat de Citadel, un fons de cobertura amb més de 65.000 milions de dòlars en actius sota gestió."
bio_giovanniferrero,"Giovanni Ferrero is an Italian businessman who has a net worth of $41 billion. Giovanni Ferrero was born in Farigliano, Italy in April 1964. He is best known for his ownership of the Ferraro Group, the world's second-largest chocolate company.","Giovanni Ferrero és un empresari italià que té un patrimoni net de 41.000 milions de dòlars. Giovanni Ferrero va néixer a Farigliano, Itàlia, l'abril de 1964. És conegut sobretot per la seva propietat del Grup Ferraro, la segona empresa de xocolata més gran del món."
bio_klausmichaelkuhne,"Klaus-Michael Kuhne has a net worth of $40 billion. Klaus-Michael Kuehne owns the global transport and logistics company Kühne + Nagel, which was co-founded by his grandfather August in 1890. He also has part-ownership of the global shipping and container transportation company Hapag-Lloyd, and is a major shareholder in the German flag-carrier Lufthansa.","Klaus-Michael Kuhne té un patrimoni net de 40.000 milions de dòlars. Klaus-Michael Kuehne és propietari de l'empresa global de transport i logística Kühne + Nagel, que va ser cofundada pel seu avi August el 1890. També és copropietat de l'empresa global de transport marítim i de contenidors Hapag-Lloyd, i és un accionista important. a la companyia de bandera alemanya Lufthansa."
bio_lenblavatnik,"Len Blavatnik is a Ukrainian-American businessman who has a net worth of $40 billion. Today, he owns the majority of Warner Music Group and the sports media company DAZN, as well as 1/5th of LyondellBasell Industries, one of the largest chemical companies in the world.","Len Blavatnik és un empresari ucraïnès-nord-americà que té un patrimoni net de 40.000 milions de dòlars. Actualment, és propietari de la majoria de Warner Music Group i de l'empresa de mitjans esportius DAZN, així com 1/5 de LyondellBasell Industries, una de les empreses químiques més grans del món."
bio_francoispinault,"François Pinault is a French luxury goods mogul who has a net worth of $40 billion. Today, he owns brands such as Gucci, Balenciaga, Yves Saint Laurent, Alexander McQueen, Puma, Brioni, and Maui Jim, among many others. In 2003 Francois appointed his son, François-Henri, to manage his collection of companies.","François Pinault és un magnat francès de productes de luxe que té un patrimoni net de 40.000 milions de dòlars. Actualment, és propietari de marques com Gucci, Balenciaga, Yves Saint Laurent, Alexander McQueen, Puma, Brioni i Maui Jim, entre moltes altres. L'any 2003 Francois va nomenar el seu fill, François-Henri, per gestionar la seva col·lecció d'empreses."
bio_mahuateng,"Pony Ma Huateng is a Chinese internet entrepreneur who has a net worth of $38 billion. Ma Huateng, nicknamed Pony, is the founder, president, chief executive officer, and executive board member of Tencent Holdings, Ltd.","Pony Ma Huateng és un empresari d'Internet xinès que té un valor net de 38.000 milions de dòlars. Ma Huateng, sobrenomenat Pony, és el fundador, president, conseller delegat i membre del consell executiu de Tencent Holdings, Ltd."
bio_mackenziescott,"MacKenzie Scott, formerly known as MacKenzie Bezos, is an American novelist, philanthropist and activist who has a net worth of $36 billion. She is known for being the wife of Amazon founder Jeff Bezos from 1993 to 2019.","MacKenzie Scott, abans conegut com MacKenzie Bezos, és un novel·lista, filantrop i activista nord-americà que té un patrimoni net de 36.000 milions de dòlars. És coneguda per ser l'esposa del fundador d'Amazon Jeff Bezos des del 1993 fins al 2019."
bio_shivnadar,"Shiv Nadar is an Indian tech tycoon who has a net worth of $35 billion. Shiv Nadar is the founder and chairman of HCL. HCL started out as an IT hardware company, and in the 1990s, it branched out to software services.","Shiv Nadar és un magnat de la tecnologia indi que té un valor net de 35.000 milions de dòlars. Shiv Nadar és el fundador i president de HCL. HCL va començar com una empresa de maquinari informàtic i, a la dècada de 1990, es va ramificar als serveis de programari."
bio_vladimirpotanin,"Vladimir Potanin is a Russian billionaire oligarch who has a net worth of $35 billion. He amassed his fortune largely via Boris Yeltsin's loans-for-shares scheme in the 90s, through which he acquired the mining and smelting company Norilsk Nickel.","Vladimir Potanin és un oligarca multimilionari rus que té un patrimoni net de 35.000 milions de dòlars. Va acumular la seva fortuna en gran part a través del programa de préstecs per accions de Boris Yeltsin als anys 90, mitjançant el qual va adquirir l'empresa de mineria i fosa Norilsk Nickel."
bio_tadashiyanai,"Tadashi Yanai is a Japanese entrepreneur who has a net worth of $35 billion. A businessman and CEO, Tadashi Yanai is the President and founder of the Japanese company, Fast Retailing, which is the umbrella company for Uniqlo retail stores.","Tadashi Yanai és un empresari japonès que té un valor net de 35.000 milions de dòlars. Empresari i conseller delegat, Tadashi Yanai és el president i fundador de l'empresa japonesa Fast Retailing, que és l'empresa paraigua de les botigues minoristes Uniqlo."
bio_jackma,"Jack Ma is a Chinese businessman and investor who has a net worth of $34 billion. He is best known as the co-founder and former executive chairman of the multinational conglomerate, Alibaba Group.",Jack Ma és un empresari i inversor xinès que té un valor net de 34.000 milions de dòlars. És més conegut com a cofundador i antic president executiu del conglomerat multinacional Alibaba Group.
bio_miriamadelson,"Miriam Adelson is an Israeli American physician, political donor and casino heiress who has a net worth of $34 billion. Miriam earned her fortune thanks to her multi-decade marriage to the late Casino magnate Sheldon Adelson.","Miriam Adelson és una metgessa israeliana nord-americana, donant política i hereva del casino que té un patrimoni net de 34.000 milions de dòlars. Miriam va guanyar fortuna gràcies al seu matrimoni de diverses dècades amb el difunt magnat del Casino Sheldon Adelson."
